<RecentFiles>
  <RecentFiles>
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:blank.txt" caret="0" fromTop="0" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:OUTPUT.TXT" caret="0" fromTop="0" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:ExceptionList.txt" caret="0" fromTop="0" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="1130" fromTop="34" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="547" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="2518" fromTop="13" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="2518" fromTop="20" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="477" fromTop="22" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="477" fromTop="30" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="2518" fromTop="100" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="1204" fromTop="32" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="1582" fromTop="41" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="477" fromTop="2" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="612" fromTop="28" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="612" fromTop="23" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="612" fromTop="21" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="612" fromTop="12" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="612" fromTop="26" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1485" fromTop="23" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="659" fromTop="37" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="659" fromTop="11" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1485" fromTop="42" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1485" fromTop="38" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1517" fromTop="39" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1340" fromTop="31" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="1970" fromTop="17" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Test.cs" caret="2508" fromTop="38" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="2810" fromTop="14" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="2557" fromTop="7" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="402" fromTop="9" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="793" fromTop="22" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1023" fromTop="15" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="1819" fromTop="24" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="2188" fromTop="31" />
    <File id="72D2C780-E5ED-40B3-9B43-B583F2C168A7/f:Program.cs" caret="544" fromTop="15" />
  </RecentEdits>
</RecentFiles>
